SAINT ANGELO（报喜鸟）,t,2020-12-31 08:14:49.084568,218,L2-27B,L2,1,1,L2-J28,
mini peace,t,2021-01-04 03:08:39.439381,218,L3-37,L3,1,1,L3-J36,
KT夸特世界,t,2021-01-04 03:45:09.989596,218,B1-11,B1,1,1,B1-J22-3,
聚娇美甲,t,2021-01-04 09:14:06.875241,218,B2-21B,B2,1,1,B2-J55,
CiCi纤美,t,2021-01-04 09:14:06.875241,218,B2-20A,B2,1,1,B2-J55,
极米,t,2021-01-04 09:14:06.875241,218,B2-18A,B2,1,1,B2-J55,
大疆,t,2021-01-04 09:14:06.875241,218,B2-18B,B2,1,1,B2-J55,
KKV,t,2021-01-04 09:26:10.799307,218,"B2-33B,B2-55,B2-56,B2-57",B2,1,1,B2-J44,
天真蓝,t,2021-01-04 09:26:43.374327,218,B2-51,B2,1,1,B2-J52,
华为（华信通）,t,2021-01-04 09:26:54.346486,218,B2-45,B2,1,1,B2-J53,
adidas Originals,t,2021-01-04 09:27:13.070276,218,B1-09,B1,1,1,B1-J18-07,
FILA FUSION,t,2021-01-04 09:27:13.070276,218,B1-08B,B1,1,1,B1-J18-07,
完美日记PERFECT DIARY,t,2021-01-04 09:27:16.911126,218,B1-42,B1,1,1,B1-J16,
名创优品miniso,t,2021-01-04 09:27:52.589102,218,"B1-47,B1-48",B1,1,1,B1-J33-50,
海马体照相馆,t,2021-01-04 09:27:52.589102,218,B1-46,B1,1,1,B1-J33-50,
木九十,t,2021-01-04 09:27:56.45046,218,B1-04,B1,1,1,B1-J07-06A,
戴森,t,2021-01-04 09:27:56.45046,218,B1-05,B1,1,1,B1-J07-06A,
BOYLONDON,t,2021-01-04 09:27:56.45046,218,B1-06A,B1,1,1,B1-J07-06A,
钻石世家,t,2021-01-04 09:28:23.696683,218,L1-27,L1,1,1,L1-J35,
AAPE,t,2021-01-04 09:28:23.696683,218,"L1-37,L1-38",L1,1,1,L1-J35,
蔚来汽车,t,2021-01-04 09:28:28.532565,218,L1-32,L1,1,1,L1-J11,
Pandora,t,2021-01-04 09:28:30.163525,218,L1-47,L1,1,1,L1-J39,
YSL,t,2021-01-04 09:28:30.163525,218,L1-39B,L1,1,1,L1-J39,
VJC,t,2021-01-04 09:28:32.030204,218,L1-40,L1,1,1,L1-J18-4,
TOMMY HILFIGER,t,2021-01-04 09:28:34.855646,218,"L1-34,L1-35",L1,1,1,L1-J36-21,
